"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"MT-ND6",1970.7723907883,-2.84240477576984,0.220647530367942,-12.8821055510115,5.67654922351549e-38,5.10889430116394e-36
"CDH10",380.35154162335,-3.19512602612057,0.247354388479487,-12.9171996735588,3.60006800483021e-38,5.10889430116394e-36
"CDH19",100.240659533492,-3.33634456041972,0.377619166575382,-8.83520979794786,9.9910575125495e-19,5.9946345075297e-17
"MEG3",53.5368805903147,-4.97934340196588,0.572198295784354,-8.70212903227951,3.25714937848576e-18,1.46571722031859e-16
"DHX9",7248.90002145618,-1.8925366626104,0.247963863545717,-7.63230833536948,2.305871250408e-14,8.30113650146881e-13
"CDC20",4270.82892207389,-1.62504552180329,0.240640872031199,-6.75299049611406,1.44828431646637e-11,4.34485294939911e-10
"TIPIN",583.238150594677,-1.64662931805656,0.246182005907991,-6.68866642784597,2.25213423882417e-11,5.79120232840502e-10
"MIAT",186.162252705029,3.20569195982228,0.499934815042346,6.41221988020727,1.4341578304242e-10,3.22685511845445e-09
"GTF3C6",990.189564854732,-1.97197840646649,0.311369920105681,-6.33323349216643,2.40075823295225e-10,4.8015164659045e-09
"WDR77",626.464983679797,-1.60914956694967,0.262471342876715,-6.13076288372364,8.74586725418501e-10,1.5742561057533e-08
"TRIB3",1685.06347859194,2.28881556205013,0.382329093729328,5.98650638831716,2.14396171927046e-09,3.50830099516985e-08
"NOC2L",4202.25494080896,-1.53798833239093,0.268321950542391,-5.73187668501223,9.93254760051862e-09,1.21882159398376e-07
"RABL3",377.167330646429,-1.6008814947639,0.278037596755526,-5.75778784396387,8.52233688711674e-09,1.21882159398376e-07
"DNM3",96.8575913313102,-2.39847668135664,0.41706112475399,-5.75089966194144,8.87697899979099e-09,1.21882159398376e-07
"WDR86",134.850988849723,1.85561167501881,0.323949536403017,5.72808868820326,1.01568466165313e-08,1.21882159398376e-07
"TGIF2LX",42.8921593574955,-2.319943884448,0.408564355759046,-5.67828262976568,1.36053783010852e-08,1.53060505887208e-07
"PNPT1",1072.1370947878,-1.55356094562612,0.279404029303884,-5.56026679177358,2.69362564671706e-08,2.85207421417101e-07
"ITPKB",65.9224538285617,2.1964348319914,0.402907212163154,5.45146566178113,4.99563688118254e-08,4.99563688118254e-07
"TIMP1",1637.35172536808,-1.70565684501432,0.313639663654846,-5.43826895214173,5.38007190461518e-08,5.09691022542491e-07
"MOCS2",725.452849595409,-1.17414582964203,0.21784850102936,-5.38973563781274,7.05614044310064e-08,6.35052639879058e-07
"RRP15",583.103571526315,-1.44935407003804,0.270845653050437,-5.35121776448869,8.73643128575091e-08,7.48836967350078e-07
"MT-TS1",45.6491485619237,-2.30859807961927,0.434658458211657,-5.31129220196861,1.08850637812049e-07,8.90596127553128e-07
"GPR75",87.3329476818276,-2.05145196354433,0.387805972778156,-5.28989264618123,1.2238817421904e-07,9.57820493888141e-07
"C3orf14",443.127791543567,-1.22673051261652,0.233790583653312,-5.24713396684804,1.54483567358233e-07,1.15862675518675e-06
"CHST1",67.1056274767677,2.56567671580261,0.493165136017861,5.2024697782158,1.96657347439318e-07,1.41593290156309e-06
"DNM3OS",51.2986176979744,-2.59403820090474,0.500869208255475,-5.17907301576745,2.2299118411299e-07,1.54378512078224e-06
"DKK1",52.5787364704437,-2.10721798694413,0.408143197563614,-5.16293790885904,2.43103796506932e-07,1.62069197671288e-06
"DUSP9",61.7467777543889,2.08906347103317,0.419857406871188,4.97564991552974,6.50290827231023e-07,4.18044103219943e-06
"RRP1B",3232.54078209148,-1.18154168742927,0.239736515780375,-4.92850112375743,8.28628581491221e-07,5.14321188511792e-06
"RPUSD1",903.153217713936,-1.53359034154448,0.318772781858876,-4.81091996814024,1.50237170174207e-06,8.72344859076041e-06
"CALML6",93.5299233427208,1.68021290515917,0.349070612189908,4.81338974546809,1.48391485037008e-06,8.72344859076041e-06
"SNORA73B",49.8371909291838,-2.05134716864203,0.438450298655867,-4.67863102141961,2.88796604601936e-06,1.62448090088589e-05
"MIR548XHG",6.44936483796133,-6.51502853938659,1.46265700463324,-4.45424218989758,8.41900242105938e-06,4.59218313875966e-05
"SEMA5B",29.0399402956067,2.82172336474476,0.64238637767837,4.39256413708937,1.12021567603676e-05,5.93055357901815e-05
"ALS2CL",109.028141626956,1.78740920212145,0.414886036810347,4.30819319893986,1.64593585559109e-05,8.21689121570708e-05
"TRIB2",100.03982899419,-1.652205446601,0.383377510762527,-4.3096045026606,1.63546762702887e-05,8.21689121570708e-05
"DNTTIP2",1265.07232376,-1.51846061235603,0.352927455033679,-4.30247233729982,1.68902763878423e-05,8.21689121570708e-05
"ZHX1",418.965126704786,-1.06741263722523,0.248916916751857,-4.28822858307105,1.80103698808256e-05,8.53122783828581e-05
"MCAM",123.339215421953,1.66626204312704,0.394171167801817,4.22725500807002,2.36559519108072e-05,0.000109181316511418
"MIR4527HG",10.2967502586847,-4.26974769204568,1.02147010777029,-4.18000258604323,2.91505780767651e-05,0.000131177601345443
"CACYBP",1945.75268243305,-1.16111408344229,0.285218363103507,-4.07096538528594,4.6818706777494e-05,0.000200651600474974
"DHDDS",1284.6084448194,-1.04108578948654,0.25563034035468,-4.07262216230695,4.64868037366844e-05,0.000200651600474974
"RRP7A",1406.12285183,-1.07590086253819,0.265163700201547,-4.05749679055018,4.96014986820885e-05,0.000204663600619331
"DKK3",615.034361760552,1.13566283317894,0.280394203953447,4.0502364783813,5.11659001548327e-05,0.000204663600619331
"PTP4A3",187.178678588609,1.24508806373782,0.307231991147746,4.05259901186224,5.06517761610312e-05,0.000204663600619331
"RAB13",156.144366046473,1.11352112992993,0.277950965496821,4.00617831256523,6.17090707938762e-05,0.000241470277019516
"DNM1",889.034435772024,1.12692030649794,0.283078064929939,3.98095241599468,6.86396901571875e-05,0.000262875409112633
"SEMA6B",742.427158384693,0.90679245411724,0.233935520688782,3.87624953853673,0.000106078895056299,0.000397795856461121
"BZW1P2",23.7791141688562,-2.0956980127314,0.541433091848717,-3.87065002912118,0.000108545529373244,0.000398738679330285
"CHRM4",59.8901318747045,1.40286263643094,0.373172684125058,3.75928543569606,0.000170399343335107,0.000613437636006384
"CRISPLD1",69.4783763742247,-1.28808015027454,0.344293527219761,-3.74122673950928,0.000183124214394041,0.00063389151136399
"RAB26",133.08150493804,1.45174170781161,0.387888349483745,3.74267932961582,0.000182068511224498,0.00063389151136399
"DHX8",1549.7070469597,-0.769432954340244,0.206099136162695,-3.73331479532672,0.000188976164125586,0.000641805840426519
"C5",118.068418390937,1.18460714149725,0.323829282271318,3.65812236987494,0.000254069742083992,0.000846899140279973
"PEX14",604.600499295102,-0.886559483588406,0.243122664259994,-3.64655218914648,0.000265782516930662,0.000869833691773077
"MCAT",378.283995396159,-1.09269527844823,0.302741802396992,-3.60933068970555,0.000306988062104022,0.000986747342477215
"SEPT14P24",3.59102513356945,-5.67428322246149,1.64246178737762,-3.45474291461059,0.000550817772867913,0.00173942454589867
"RAB37",26.2680409867681,2.34930814274493,0.68130707026444,3.44823684544046,0.000564259010773678,0.00175114865412521
"MFSD6",231.322377355191,0.988828939332262,0.292124036118664,3.38496260859065,0.000711879510727486,0.00217183579543979
"ZNF542P",446.046569378743,-1.22585753614108,0.364920857910678,-3.35924217420626,0.000781565430786351,0.00234469629235905
"PANX2",173.312615076629,0.934720773131092,0.284175002969991,3.28924347096707,0.00100457083880875,0.00296430739320614
"GRID2IP",44.9795362578251,1.55602891156184,0.485645646740395,3.20404171643614,0.00135512839996844,0.00393424374184387
"HTRA1",28.5270539555516,2.07408467887262,0.64919320073784,3.19486506715616,0.00139896229895872,0.00399703513988205
"MBIP",353.236559945529,-0.824967137940322,0.265812029229516,-3.10357337977358,0.00191198814313703,0.0053774666525729
"PPIP5K2",1262.9497107892,-1.05070928584018,0.339826789808302,-3.09189657011116,0.00198882132234655,0.0055075052003443
"GPKOW",550.363533075285,-0.774883354308636,0.251988062338053,-3.07507961733956,0.00210446367213904,0.00565378299977652
"HUS1",253.14526177014,-0.903074291453214,0.293414333639008,-3.07781245807943,0.00208526102615647,0.00565378299977652
"CFL1P1",41.1415145886869,1.27701916085097,0.416830601231758,3.0636406182207,0.00218661414198938,0.00578809625820717
"DHFR",871.838091792194,-0.771559183510424,0.252706403067982,-3.05318414627928,0.00226426945309545,0.00587485905525413
"FBXO38",752.912914524685,-0.639077460057885,0.209643427617997,-3.04840207641702,0.00230061879197266,0.00587485905525413
"ZIK1",6.18443781334618,-3.45778194960845,1.13510208612731,-3.04622993109418,0.00231730551623913,0.00587485905525413
"ITPR3",745.183796794358,0.716305475220268,0.240089299325444,2.9834960459829,0.00284975717850929,0.00712439294627323
"PSAT1",3708.36286078159,0.640792590856608,0.221997611962241,2.88648416166566,0.00389572354352136,0.00947608429505196
"REPS2",53.1439615995098,1.23013251686063,0.42567385791834,2.88984745945244,0.00385428802332613,0.00947608429505196
"DLX4",214.807593380183,0.781538765210202,0.272770381677526,2.8651892496677,0.00416760090402469,0.0100022421696593
"CHST6",30.7757097259064,1.39998046084148,0.492155178353483,2.8445915483916,0.00444684050798593,0.0105319906768088
"HR",8.10113735038817,3.10629919992217,1.10033408573748,2.82305096259943,0.00475690095071789,0.0110351806724752
"DUOX2",14.4337379289265,1.96956042558506,0.698086710552006,2.82136931675386,0.00478191162473925,0.0110351806724752
"URAHP",6.10483434391755,3.76287987375099,1.34551041015521,2.79661892271567,0.00516404023008739,0.0117661676128573
"HTRA2",464.10892192496,-0.735158485284341,0.263717205970961,-2.78767736286912,0.00530873854581778,0.01194466172809
"RRP12",2309.36268719143,-0.849177924293495,0.305853020830408,-2.77642483957795,0.00549603407041939,0.0122134090453764
"INPPL1",2525.92644162065,-0.589654167325316,0.215656509976035,-2.7342284607631,0.00625266440513735,0.0137253608893259
"PEX26",954.093675174408,-0.557438061110345,0.208110376600189,-2.6785692775967,0.00739374353974007,0.0160346245440146
"CORO2B",17.2100981155734,1.73005609286189,0.647979750881955,2.66992308094063,0.00758686248682381,0.0162575624717653
"HTR1D",23.5164435595399,1.37648392993258,0.520729653429629,2.64337535008192,0.00820839831414263,0.0173824905475962
"PAPLN",18.2722468942222,1.87781867707967,0.718897613159452,2.61208083419129,0.00899929731017249,0.018835738556175
"C3orf70",3.98985318578399,4.05113276531799,1.55473197267452,2.60567920163696,0.00916922948931135,0.018970819633058
"ICAM5",88.0804847237786,1.01358666983049,0.396397817982007,2.55699356517774,0.0105581170591193,0.0215961485300168
"KIAA1324L",571.479741904176,0.572461153076173,0.226442092119496,2.52806864535627,0.011469192490637,0.023196119643985
"FGD5-AS1",2096.95416653908,-0.544309135167179,0.216414943152257,-2.51511807474513,0.0118992524695086,0.0235369829067203
"WDR31",127.849533731627,0.766957216287118,0.30470199357297,2.51707318122107,0.0118334247626797,0.0235369829067203
"MGLL",10.2533117018139,1.93111458659642,0.777462350647065,2.48386894232138,0.0129963629072516,0.0254276665576661
"SRFBP1",183.411753937711,-0.892212176358513,0.360531406375296,-2.47471415965843,0.013334284887201,0.0258082933300664
"MDFI",128.079304135664,0.79867783147816,0.323724554702014,2.4671524599465,0.0136192356416119,0.0260793873988313
"RAPGEF4-AS1",2.39935843452365,4.36173806873767,1.77721331965278,2.45425690911985,0.0141176080146581,0.0267491520277733
"DLL1",41.7669509038214,1.11982472565288,0.458217133848164,2.44387353272552,0.0145305190890909,0.0272447232920454
"FBXO33",227.949038016852,-0.691704499299382,0.28407600446903,-2.43492758422964,0.0148947702528691,0.027639779850685
"SLC7A8",149.054188642151,0.831384351750088,0.342240776464656,2.42923815314551,0.0151305898923187,0.0277908793940548
"ZIC2",129.163079083684,-0.690449296122854,0.288900307419709,-2.38992233095752,0.016851936174002,0.030556518551109
"MEI1",12.0140313970477,1.72713053852852,0.7234871254246,2.38723050878743,0.016975843639505,0.030556518551109
"SDR9C7",2.3639573365681,4.34242287682165,1.82629532469512,2.37772216689356,0.0174199456541401,0.0310454477004477
"HLA-DMA",30.5730308085048,1.13520474607434,0.482748526861878,2.35154471304921,0.0186956425121446,0.0329923103155492
"PABPC1L",5055.39396913372,0.52464887045343,0.226191614229309,2.31948859926147,0.0203685585903614,0.0355955392841268
"MOCS3",318.39323266732,-0.598516036965381,0.258563571734485,-2.31477324106579,0.0206253450918262,0.03569771265893
"MIB2",444.27009365645,0.523521100262374,0.227612597934252,2.30005327039761,0.0214452022431029,0.0367632038453192
"C3orf80",6.60833731536144,2.75033770843893,1.22058820390378,2.2532887829348,0.0242409465548181,0.0407791624286659
"DLL4",11.2168116639612,1.81762319612853,0.805735775759541,2.25585514608075,0.0240797043755804,0.0407791624286659
"FBXO32",21.7762432165758,1.16703325222543,0.526975544035523,2.21458711971416,0.0267884169054119,0.0446473615090198
"PAQR8",255.280222773487,0.573741287866129,0.26306290054485,2.18100418826755,0.0291831067011448,0.0481385323892771
"DUSP8P3",4.98410639223729,2.76208631532879,1.26826902706577,2.17783944603541,0.0294179920156694,0.0481385323892771
"C14orf132",701.295489271154,0.663357531484212,0.30604741772597,2.16749919477567,0.0301968110250463,0.0489678016622373
"BCDIN3D-AS1",37.1484774214459,0.890217064951054,0.412075803099679,2.16032355759485,0.0307476305244467,0.0494158347714322
"NAALAD2",7.0238466304934,2.46216211281956,1.15504504359678,2.13165895691171,0.0330348932033081,0.052621953775181
"CT45A10",20.8648239491483,-1.16181713643353,0.556142415363683,-2.08906406765212,0.0367019563501969,0.0577236581427127
"QPCT",24.6001543686942,1.14859148827318,0.550328650496851,2.08710102088307,0.0368790038133998,0.0577236581427127
"C3orf52",86.5575510543186,0.655625661721262,0.324724440952255,2.01902160428282,0.0434849740743895,0.0674766839085354
"TIMP3",408.44419492587,0.544116334534143,0.270263022558328,2.013284427087,0.0440847157069079,0.067822639549089
"MST1L",34.5586593592658,0.852375765318105,0.425981768123576,2.00096771529159,0.0453958692017847,0.0692479360705191
"FBXO31",1100.78799924401,-0.513682630308758,0.260847039954443,-1.96928679121095,0.0489201671348285,0.0739968914644465
"HS6ST3",63.9667521681741,0.724066230054787,0.36925891343039,1.96086324180576,0.0498949782850227,0.0748424674275341
"VPS13B",1189.45080130618,-0.544263499880352,0.279631319886221,-1.94636101600424,0.0516113889628802,0.0767772728373424
"PAQR5",142.909449528456,0.761144069298552,0.39717775795356,1.9163814036826,0.0553165661051189,0.0816146057288639
"IGF1R",428.627057026593,0.490595618022687,0.260213166071886,1.88536047360169,0.0593811866822333,0.086899297583756
"ZIC1",14.1676359157293,-1.16953732344103,0.642545310617108,-1.82016319178767,0.0687341566682403,0.0991154636961446
"ACOT11",25.4818919892049,0.934359244294631,0.513516020863444,1.81953280196315,0.0688301831223226,0.0991154636961446
"F5",16.6327189548026,1.10978836930637,0.614440045929794,1.80617844923665,0.0708904700454773,0.101272100064968
"HLA-DOA",29.8748745028193,0.938332349278802,0.526255891546439,1.78303438375093,0.0745807063988992,0.105704938203164
"RBMS2P1",8.17826263843394,-1.47060764569789,0.849005160870285,-1.73215395321086,0.0832461550675507,0.116157425675652
"CORO2A",241.646257730185,0.547544655779412,0.316032977793427,1.73255544279721,0.0831747146445844,0.116157425675652
"ZHX2",142.651547714255,0.586572126491173,0.34445296257393,1.70290922193847,0.0885850579646669,0.121719926974351
"IGFL4",16.2057048519893,1.07787859970049,0.632374106904593,1.70449515236573,0.0882886209371022,0.121719926974351
"FAM91A1",822.386831558902,-0.484967939358339,0.289678474251667,-1.67415939555456,0.0940992771839175,0.126351918060841
"LBHD1",202.454667855072,0.60431172050004,0.359610074472049,1.68046382289829,0.0928671073931922,0.126351918060841
"SEMA5A",94.7143345091401,0.554288748006212,0.331753271043916,1.67078608226545,0.094763938545631,0.126351918060841
"HYDIN",18.0778749350709,0.97100757214315,0.579179111145359,1.67652381354522,0.0936356357414729,0.126351918060841
"CHRNE",19.6349661316972,0.89639986495914,0.567577061027758,1.5793447736171,0.114256997295601,0.151222496420648
"ACTL6B",41.0771851892783,0.64469523513755,0.438986399440197,1.46859956472382,0.141941432997335,0.185756696483206
"CLYBL",105.925197702181,0.541280045912724,0.369005309671757,1.46686248605531,0.142413467303791,0.185756696483206
"EXOC3-AS1",64.2077666185835,-0.546434807717317,0.384176205903977,-1.42235463654377,0.154923325184101,0.20062013333193
"CHST8",105.215524230983,0.473669514844508,0.33956459599346,1.39493198181836,0.163036351738391,0.209618166520788
"CRISPLD2",31.3137628064004,0.825259554082825,0.619100431177062,1.33299786678198,0.182532503851398,0.233020217682636
"FBXO34",604.021048556122,-0.283518099438944,0.218758354815917,-1.29603324031908,0.19496403313925,0.247137506796232
"ZHX3",786.925348231176,-0.27344860443828,0.213494434285222,-1.28082310601578,0.200255806228212,0.251535522372362
"OR7M1P",2.46276660670507,-1.96311535746987,1.53601239062977,-1.27805958431428,0.20122841789789,0.251535522372362
"RNF144A",641.360438509472,0.305242538398429,0.242285746117136,1.25984521702262,0.207725204458915,0.257865771052447
"VPS13C",1357.63672107175,-0.380506970216972,0.305334383249978,-1.24619758235826,0.212691866432156,0.262222849025946
"DHPS",878.06181565911,-0.245432256246636,0.215218679947856,-1.14038547353836,0.254125742128372,0.311174378116374
"FAM90A1",12.3483685226407,0.744062044025216,0.660979871761292,1.12569546488993,0.260294444019543,0.316574323807552
"VPS13A",1989.90184689747,-0.376883133857118,0.337100376123073,-1.11801457533682,0.263560768391864,0.318395559131111
"MCEE",46.9578402859394,-0.447342853451321,0.406382683344518,-1.10079211488468,0.270987144340522,0.325184573208626
"MIR4659A",2.18318519829412,-1.79534624635424,1.67747948826531,-1.07026420228293,0.284500402823794,0.339139553034986
"FBXO36",207.358485618827,-0.263437567961387,0.250672576086329,-1.05092296921488,0.293293970089493,0.347321806684926
"SNORD121A",1.98214104050859,-1.9638431791735,2.19296212821858,-0.895520790762037,0.370508756877385,0.435892655149865
"GLUD1P2",6.37330769263933,0.793250334460685,0.893747637925332,0.887555167476658,0.374780078591111,0.438054637314285
"FBXO30",433.29760593387,-0.299631542751438,0.348634087553337,-0.859444195070564,0.390095495683947,0.453014124020068
"IGF2R",3837.99130424178,0.173187586012327,0.205591272943612,0.842387828688759,0.399570903598098,0.461043350305498
"RNF144B",17.0117383505556,0.461798214650991,0.579959186849371,0.796259849179579,0.42588101746964,0.48827123021997
"RPL36AP15",2.46306350224798,-1.10252585625425,1.41534692489207,-0.778979228953586,0.435991950430279,0.496699690363609
"BNC2-AS1",8.36762496879229,-0.705026329490267,0.952345346300169,-0.740305323304483,0.459114751622724,0.519102371871902
"SNORA59B",4.01539424114309,0.820515869187887,1.11406918623008,0.73650351282441,0.461424330552802,0.519102371871902
"HUNK",96.5879680702348,-0.220299235530938,0.313683417766932,-0.702297995537084,0.48249334306021,0.53943355124744
"VPS13D",1474.35346245532,-0.17741188992665,0.25522355244428,-0.695123503405438,0.486977906576806,0.541086562863118
"MC1R",118.785794176025,-0.230796066715809,0.363048413597087,-0.63571705059686,0.524960861015864,0.579711380262918
"CHCHD10",2.77995268237044,-0.757636593883779,1.30827767486757,-0.579109930894806,0.562514999576876,0.609956023637577
"SCN11A",2.31352277581365,-1.07697111922975,1.85646554259451,-0.580119099719259,0.561834304497987,0.609956023637577
"RBMS1P1",6.5286888672665,-0.510158889605641,0.873423827071057,-0.58409087752553,0.559159172006898,0.609956023637577
"PPIP5K1",416.201206862475,-0.144773430131639,0.260135314409012,-0.556531243981778,0.577847741689162,0.622829901221851
"MC5R",3.24533963353897,0.60125006644817,1.31361665170879,0.457705880681436,0.64716376252416,0.6933897455616
"HTR7",3.78694794226749,-0.373269926145414,1.10418130506852,-0.338051300481173,0.735324528835212,0.783185888700226
"ZNF559-ZNF177",3.04346970947762,-0.41658526192291,1.29205069069142,-0.322421763266875,0.747133199109479,0.791082210821801
"ZNF350-AS1",6.28169504012811,-0.271526205507133,0.966554920690279,-0.28092165245325,0.778770492858651,0.819758413535422
"C3orf18",389.86562801114,-0.0546755770123064,0.224756810226645,-0.24326549641442,0.80779973150893,0.84537181204423
"IL2RB",1.96933910712961,0.383039181553523,1.63146038102969,0.234783011593435,0.814377154012697,0.847328830764656
"PEX5L",1.96867868310487,-0.328879161037141,1.63848762260218,-0.200721175125406,0.840916601316748,0.869913725500084
"SNORA50A",3.10258616764189,-0.283211113624468,1.55044808927367,-0.182664041178665,0.85506163197254,0.879491964314612
"IGHV2OR16-5",1.94234028166927,-0.252292355832065,1.4742572389476,-0.171131841287185,0.864120099438754,0.883759192607816
"HERC2P10",8.78456429437865,-0.120446298293575,0.765492653056429,-0.157344812928853,0.874973104469064,0.889803157087184
"IL36G",1.92308209982478,-0.163676205136482,1.76708402137307,-0.092625026969177,0.926201460570055,0.936608218553988
"IL2RG",2.24154935134072,0.100916924154244,1.42204277668776,0.0709661662846042,0.943424682967516,0.948695211922642
"SNORA59A",2.08264107498523,-0.00468283130211982,1.57743007928962,-0.00296864587762183,0.997631366766827,0.997631366766827
"COL13A1",1.79311424880493,0.265555975884914,1.80289487869462,0.147294209453404,0.882899802816645,NA
"DCLRE1CP1",0.582524373768559,0.700362905925327,2.94375962960388,0.237914433937519,0.811947460248151,NA
"HTR1B",0.391319213665569,-2.49175155405933,4.04697889929565,-0.615706584112165,0.538088191022739,NA
"HTR2B",0.391319213665569,-2.49175155405933,4.04697889929565,-0.615706584112165,0.538088191022739,NA
"HCFC1-AS1",0.645454667110099,-0.646401438252062,3.14813821515511,-0.205328163528618,0.837315741481663,NA
"HTR3C",1.34792743831776,2.33974442204747,2.31894885725307,1.00896766857508,0.312990140140826,NA
"HTR3D",0.9184847739173,0.385801568097537,2.52622745715374,0.152718460487408,0.878620302174521,NA
"HTR3B",1.13258269999849,-1.69433228419872,2.18248739236377,-0.776330846229379,0.437553664552059,NA
"HTR5A",0.600695744453173,0.727541016034746,2.91591469810005,0.2495069614035,0.802968656729413,NA
"RN7SL559P",0.626622872400748,-3.15844211078711,3.11555654204591,-1.01376497847574,0.31069491010367,NA
"MIR6129",0.239975014262313,1.05037644550666,4.04475206470494,0.259688709889633,0.795103902147048,NA
"RN7SL558P",1.1475630017768,-0.315370155256626,1.98160576908407,-0.159148787401036,0.87355165122281,NA
"HTRA3",0.974060496231468,3.0657371363272,2.65338332475104,1.15540679996353,0.247923878596746,NA
"HULC",1.27694325972867,-2.08380721590532,2.24553590096914,-0.927977688981048,0.353419142999656,NA
"RNU6-646P",1.46342702453808,2.44990660585307,2.05082117822149,1.19459786736632,0.232244182883405,NA
"SCN10A",0.913909998308202,0.278426798987383,2.17254884252903,0.128156750051829,0.898024926215615,NA
"RN7SL574P",1.12552502451403,3.27129284069424,2.25703811156768,1.44937421478545,0.147233105578634,NA
"RNU6-667P",0.626622872400748,-3.15844211078711,3.11555654204591,-1.01376497847574,0.31069491010367,NA
"HERC2P11",1.21311906797965,0.833026483468408,1.97518624531132,0.421745790021493,0.673210577932882,NA
"DIO1",0.734843690766547,1.1637811856816,2.5020634210435,0.465128571839415,0.641839386142713,NA
